Game,iOS,Android,Paid,Reviews (iOS),Average Stars(iOS),Category(iOS),URL(iOS),Last Updated (iOS),Reviews (Android),Average Stars (Android),Installs (Android),Category(Android),URL(Android),Last Updated (Android),Goals,Challenges,Competition/Leaderboards,Collaboration,Social Influences,High Scores,Badges,Plot,Narrative,Points,Levels,Unlockable Content,Lifelines,Real-life-incentives,Remarks
Fitcrits,no,yes,in-app,,,,,,98,3.2,10000,Health & Fitness,https://play.google.com/store/apps/details?id=com.susanoo.fitcrits&hl=en_US,43313,,,yes,yes,,,,,,yes,yes,,,,
GameOn – Fitness Challenge,no,yes,free,,,,,,8,2.6,500,Health & Fitness,https://play.google.com/store/apps/details?id=fitness.gameon&hl=en_US,43238,yes,yes,yes,,yes,,,,,yes,,,,yes,
Winwalk pedometer,no,yes,free,,,,,,11661,4.1,500000,Health & Fitness,https://play.google.com/store/apps/details?id=com.winwalk.android&hl=en_US,43889,yes,,,,,,,,,,,,,yes,
Carrot Rewards,no,yes,in-app,,,,,,3981,2.4,500000,Health & Fitness,https://play.google.com/store/apps/details?id=com.carrot&hl=en_US,43630,yes,,,,,,,,yes,yes,,,,yes,carrot rerwards
 inKin - Wellness & Challenges,yes,yes,free,1,1,Health & Fitness,https://apps.apple.com/au/app/inkin-step-challenges/id1456256877,43918,66,3.2,5000,Health & Fitness,https://play.google.com/store/apps/details?id=am.minnova.inkin&hl=en_US,43918,yes,yes,yes,yes,yes,,,,,,,,,,
Color Band A1,removed,yes,free,,,,,,2836,3.8,500000,Health & Fitness,https://play.google.com/store/apps/details?id=com.huawei.colorbands,43598,yes,,,,,,,,,,,,,,
Moon Joggers,yes,yes,free,19,4.6,Health & Fitness,https://apps.apple.com/us/app/moon-joggers/id1438419521,43533,9,1.7,1000,Health & Fitness,https://play.google.com/store/apps/details?id=io.moonjoggers.knoxweb&hl=en_US,43532,yes,,yes,yes,yes,,,,,,,,,yes,charity is given
FitPotato,yes,no,free,126,4.2,Health & Fitness,https://apps.apple.com/us/app/fitpotato-cash-for-steps/id1150340368,43780,,,,,,,,yes,yes,,,,,,,,,,,yes,
Social Steps,yes,removed,free,637,4.6,Health & Fitness,https://apps.apple.com/us/app/social-steps/id1217028732,43902,12,,,,,,yes,,yes,,yes,,,,,yes,yes,,,yes,
Fitness Pets - The less serious fitness tracker,no,yes,free,,,,,,71,4.6,1000,Health & Fitness,https://play.google.com/store/apps/details?id=com.FitnessPetsRelease,43935,yes,yes,,,,,yes,,yes,yes,yes,yes,,,
Thunderpod - The fitness game,yes,yes,free,381,4.4,Health & Fitness,https://apps.apple.com/in/app/thunderpod/id1388465266,43937,9914,4.2,100000,Health & Fitness,https://play.google.com/store/apps/details?id=com.thunderpod.zeus,43934,yes,yes,yes,,yes,,,,yes,yes,,,,yes,
Go&Grow,no,yes,Free,,,,,,0,,10,Health & Fitness,https://play.google.com/store/apps/details?id=edu.neu.ccs.wellness.adcaregiverapp&hl=en_US,43572,yes,yes,,,yes,,,,yes,,,yes,,,
SquadEasy,yes,yes,in-app,89,4.2,Health & Fitness,https://apps.apple.com/us/app/squadeasy/id956539681,43838,1893,4.1,10000,Health & Fitness,https://play.google.com/store/apps/details?id=co.livehappier.SquadRunner&hl=en_US,43928,yes,yes,yes,yes,yes,yes,yes,,,yes,yes,,,,
Munzee,yes,yes,in-app,15,4.3,Games,https://apps.apple.com/us/app/munzee/id1367282248,43935,374,3.6,1000,GAME_ADVENTURE,https://play.google.com/store/apps/details?id=com.freezetag.munzee&hl=en_US,43935,,yes,yes,yes,yes,,yes,,yes,yes,yes,yes,,,
Sentiv - Run or Walk & Earn Money for a Charity,yes,yes,free,19,5,Health & Fitness,https://apps.apple.com/us/app/sentiv-fitness-incentive-app/id1144925487,43641,77,4.4,5000,Health & Fitness,https://play.google.com/store/apps/details?id=com.ndkc.runnur&hl=en_US,43484,yes,,yes,,yes,,,,,,,,,yes,
Pocket Plants,yes,yes,in-app,1,4,Games,https://apps.apple.com/bn/app/pocket-plants/id1170134874,43936,27425,4.4,500000,GAME_SIMULATION,https://play.google.com/store/apps/details?id=com.kongregate.mobile.pocketplants.google,43939,yes,yes,,yes,yes,,,,yes,yes,,yes,,,
CodeFit,yes,no,free,1,5,Games,https://apps.apple.com/us/app/codefit/id1232721272,42877,N/A,N/A,N/A,N/A,N/A,N/A,yes,,,,,,,,yes,,,,,,
Virtual Journeys for Fitbit,yes,no,in-app,5,2.4,Health & Fitness,https://apps.apple.com/us/app/virtual-journeys-for-fitbit/id1090753504,43752,N/A,N/A,N/A,N/A,N/A,,yes,,,,,,,,yes,,,,,,
Unicef Kid Power,yes,yes,in-app,617,4.5,Education,https://apps.apple.com/us/app/unicef-kid-power/id1033602557,43910,1176,3.7,100000,Education,https://play.google.com/store/apps/details?id=org.unicefkidpower.kph,43915,,yes,yes,yes,yes,,,,yes,yes,,,,yes,
MoveSpring,yes,yes,free,61,3.9,Health & Fitness,https://apps.apple.com/us/app/movespring/id1315128138,43917,142,3.6,10000,Health & Fitness,https://play.google.com/store/apps/details?id=com.movespring&utm_source=appgrooves&utm_medium=agp_d01504c5a9bc843f263b2686500b160d_com.movespring_us_others_15732451552985,43916,,yes,yes,yes,yes,,,,,,,,,yes,
Gauntlet Challenge,no,yes,free,,,,N/A,,9,4.9,100,Health & Fitness,https://play.google.com/store/apps/details?id=com.nebc.mygauntletchallenge&utm_source=appgrooves&utm_medium=agp_d01504c5a9bc843f263b2686500b160d_com.nebc.mygauntletchallenge_us_others_15732451705010,43323,,yes,yes,yes,yes,,yes,,,yes,yes,,,,
TupeloLife,no,yes,free,,,,N/A,,27,3.9,1000,Health & Fitness,https://play.google.com/store/apps/details?id=com.tupelo&utm_source=appgrooves&utm_medium=agp_d01504c5a9bc843f263b2686500b160d_com.tupelo_us_others_15732451918198,42422,yes,,,,,yes,,,,,,,,,
FITCO: Rewarding Your Steps,yes,yes,free,4,3.8,Health & Fitness,https://apps.apple.com/us/app/fitco/id1232476908,43907,29,3.6,1000,Health & Fitness,https://play.google.com/store/apps/details?id=com.fitcomobile&utm_source=appgrooves&utm_medium=agp_d01504c5a9bc843f263b2686500b160d_com.fitcomobile_us_others_15732452681160,43551,,,,,,yes,,,,,,,,yes,
MaximusLife,yes,yes,free,7,3.6,Lifestyle,https://apps.apple.com/us/app/maximuslife/id1042627073,43939,12,4.1,1000,Lifestyle,https://play.google.com/store/apps/details?id=com.maximuslife.app&utm_source=appgrooves&utm_medium=agp_d01504c5a9bc843f263b2686500b160d_com.maximuslife.app_us_others_15732452702908,43939,yes,yes,yes,yes,yes,,,,,yes,,,,yes,
Fuell,no,yes,free,,,,N/A,,15,3.5,1000,Health & Fitness,https://play.google.com/store/apps/details?id=com.active_inspiration&utm_source=appgrooves&utm_medium=agp_d01504c5a9bc843f263b2686500b160d_com.active_inspiration_us_others_15732452982364,43804,yes,yes,yes,yes,yes,yes,,,,yes,,,,yes,
Brainwalk,yes,yes,free,1,1,Health & Fitness,https://apps.apple.com/us/app/brainwalk/id1325636151,43927,20,3.5,1000,Health & Fitness,https://play.google.com/store/apps/details?id=com.brainwalk.app&utm_source=appgrooves&utm_medium=agp_d01504c5a9bc843f263b2686500b160d_com.brainwalk.app_us_others_15732453055902,43927,yes,,,yes,yes,,,,,,,,,,
Fit the Fat 2,yes,yes,in-app,8800,4.3,Games,https://apps.apple.com/us/app/fit-the-fat-2/id992309647,43643,38316,3.6,5000000,Sports,https://play.google.com/store/apps/details?id=com.fivebits.fitthefat2,43643,yes,yes,,,,,,,yes,yes,,,,,
The Outbreak,yes,yes,free,27,2.8,Games,https://apps.apple.com/us/app/the-outbreak-challenge/id1254196799,43769,105,2.1,10000,Casual,https://play.google.com/store/apps/details?id=com.FIX.TheOutbreak,43769,,yes,yes,yes,yes,,,,yes,yes,,,,,
Space Cupcake,yes,yes,free,1,5,Games,https://apps.apple.com/us/app/space-cupcake/id952957266,42289,52,4.3,1000,Action,https://play.google.com/store/apps/details?id=com.mdbs.spacecc&hl=en_US,42654,,yes,yes,yes,yes,,,yes,yes,yes,yes,,,,
Garfield Fit,yes,yes,free,7,2.7,Health & Fitness,https://apps.apple.com/us/app/garfield-walk/id1164775583,42976,728,3.6,100000,Health & Fitness,https://play.google.com/store/apps/details?id=com.webprancer.google.garfieldFit&hl=en_US,42971,yes,,,,yes,yes,,,,yes,yes,yes,,,
Runbit,yes,yes,in-app,N/A,N/A,Health & Fitness,https://apps.apple.com/us/app/runbit/id940383157,43937,209,3.7,10000,Health & Fitness,https://play.google.com/store/apps/details?id=se.soderstrom.runbit&hl=en_US,43937,,yes,yes,yes,yes,,yes,,yes,yes,,,,,
Wanderer,no,yes,free,801,4.6,Games,https://apps.apple.com/us/app/the-wanderer/id1365548683,43932,N/A,N/A,10,Sports,https://play.google.com/store/apps/details?id=io.kodular.teamcardinals1920.WANDERER,43745,,yes,yes,,yes,,,,,,,,,,
Hops - Journey of Tree Spirit,yes,no,in-app,88,4.7,Health & Fitness,https://apps.apple.com/us/app/hops-journey-of-tree-spirit/id1433717138,43904,N/A,N/A,,,N/A,,yes,,yes,yes,yes,,,,yes,,,yes,,,
One You Active 10 Walking Tracker,yes,yes,free,1,5,Health & Fitness,https://apps.apple.com/si/app/one-you-active-10-walk-tracker/id1204295312,43901,3135,4.2,100000,Health & Fitness,https://play.google.com/store/apps/details?id=uk.ac.shef.oak.pheactiveten&hl=en_US,43867,yes,,,,yes,yes,yes,,,,,,,,
PuzzleWalk,yes,yes,free,5,3.6,Games,https://apps.apple.com/us/app/puzzlewalk/id1450986746,43728,2,5,10,Puzzle,https://play.google.com/store/apps/details?id=com.puzzlewalk.iupui&hl=en_US,43711,yes,yes,yes,yes,yes,,,,yes,yes,yes,,,yes,
"Paidtogo - Walk, Run and Earn",yes,no,in-app,622,4.5,Health & Fitness,https://apps.apple.com/us/app/paidtogo-walk-run-and-earn/id1155114763,43938,N/A,N/A,,,N/A,,,yes,yes,,yes,,,,,yes,,,,yes,
StepBet: Get Active & Stay Fit,yes,yes,free,9600,4.8,Health & Fitness,https://apps.apple.com/us/app/stepbet-walk-get-active-win/id1056175729,43922,4437,4.6,100000,Health & Fitness,https://play.google.com/store/apps/details?id=com.stepbet.app,43885,yes,yes,yes,,yes,,,,,,,,,yes,
"Challenges - Compete, Get Fit",yes,no,free,2300,4.6,Health & Fitness,https://apps.apple.com/us/app/challenges-compete-get-fit/id1051342211,43936,N/A,N/A,,,N/A,,,yes,yes,yes,yes,yes,yes,,,yes,yes,,,,
Walk for a Dog: Walking for Animal Shelter Support,yes,yes,free,117,3.1,Lifestyle,https://apps.apple.com/us/app/wooftrax-walk-for-a-dog/id643857704,43875,2568,3.2,100000,Health & Fitness,https://play.google.com/store/apps/details?id=com.actionxl.wooftrax.wfad,43937,yes,yes,,yes,yes,,,,,yes,yes,,,yes,
Yes.Fit,yes,yes,free,628,4.6,Health & Fitness,https://apps.apple.com/us/app/yes-fit/id1300316494,43935,816,4.2,50000,Health & Fitness,https://play.google.com/store/apps/details?id=com.yesfitclient,43937,yes,yes,,,yes,,yes,,yes,,,,,yes,
Fitness Village - The Game,yes,no,in-app,N/A,N/A,Games,https://apps.apple.com/us/app/fitness-village-the-game/id1272662536,43327,,,,,N/A,,,yes,yes,,yes,yes,,,yes,yes,yes,yes,,,
Stridekick,yes,yes,free,68,4.1,Health & Fitness,https://apps.apple.com/us/app/stridekick-2-0/id1484402218,43917,95,3.6,10000,Health & Fitness,https://play.google.com/store/apps/details?id=com.stridekick.Stridekick&hl=en_US,43916,yes,yes,yes,,yes,yes,,,yes,,,,,,
Wokamon - Monster Walk Quest,yes,yes,in-app,363,4.5,Health & Fitness,https://apps.apple.com/us/app/wokamon-fitness-game/id686364904,43916,9499,4.2,100000,Health & Fitness,https://play.google.com/store/apps/details?id=com.wokamon.android,43903,yes,,,,,,yes,,yes,yes,yes,,,,
Fitness RPG - Gamify Your Pedometer,yes,yes,in-app,606,4.6,Games,https://apps.apple.com/us/app/fitness-rpg-walking-games/id1252580641,43883,3839,4.2,100000,Health & Fitness,https://play.google.com/store/apps/details?id=com.shikudo.fitrpg.google,43906,yes,yes,,,,,,yes,yes,yes,yes,yes,,,
"Zombies, Run!",yes,yes,in-app,14200,4.8,Health & Fitness,https://apps.apple.com/us/app/zombies-run/id503519713,43934,19508,4.2,1000000,Health & Fitness,https://play.google.com/store/apps/details?id=com.sixtostart.zombiesrunclient,43924,yes,,yes,,,yes,,yes,yes,yes,,yes,,,
Walk with Friends,yes,no,in-app,8,4.1,Health & Fitness,https://apps.apple.com/us/app/walk-with-friends/id1008343335,43389,,,,,,,,yes,yes,yes,yes,,,,yes,,,,,,
Yodo Cash for Running,no,yes,in-app,,,,,,38919,4.1,1000000,Health & Fitness,https://play.google.com/store/apps/details?id=com.yuedong.sporti&hl=en_US,43885,yes,,yes,,yes,,,,,yes,,yes,,yes,
Lost Tides,yes,yes,free,7,5,Games,https://apps.apple.com/us/app/lost-tides/id1440665066,43608,1,5,50,Adventure,https://play.google.com/store/apps/details?id=com.FIX.LostTides&hl=en_US,43608,yes,yes,,yes,yes,,,yes,yes,yes,,yes,,,
bfit-Smart,yes,yes,free,5,3.2,Health & Fitness,https://apps.apple.com/za/app/bfit-smart/id1356462543,,33,2.2,10000,Health & Fitness,https://play.google.com/store/apps/details?id=com.hinteen.bsmart&hl=en_US,43531,yes,,yes,,yes,,,,,,,,,,
"Vingo - Steps, Stars, Cash",removed,removed,free,,,,,,,,,,,,,yes,,,,,,,,,,,,yes,
Lifecoin,yes,yes,free,8000,4.7,Health & Fitness,https://apps.apple.com/us/app/lifecoin-rewards-for-walking/id1336319374,43494,1686,3.8,100000,Health & Fitness,https://play.google.com/store/apps/details?id=com.azumio.android.lifecoin&hl=en_US,,,,,yes,yes,,,,,,,,,yes,
Pacer Pedometer - Step Tracker ,yes,yes,free,92800,4.9,Health & Fitness,https://apps.apple.com/us/app/pacer-pedometer-step-tracker/id600446812,43931,709761,4.7,10000000,Health & Fitness,https://play.google.com/store/apps/details?id=cc.pacer.androidapp&hl=en_US,43938,yes,yes,yes,,yes,,yes,,,,yes,,,,
FeetApart - Walk and Earn Rewards,yes,yes,free,333,4.2,Health & Fitness,https://apps.apple.com/in/app/feetapart-wellness/id1149275488,43905,6496,3.6,100000,Health & Fitness,https://play.google.com/store/apps/details?id=com.feetapart.android&hl=en_US,43910,,,,,yes,yes,,,,,,,,yes,
Vantage Fit,yes,yes,free,N/A,N/A,Health & Fitness,https://apps.apple.com/kw/app/vantage-fit/id1393594182,43939,75,4.8,1000,Health & Fitness,https://play.google.com/store/apps/details?id=com.bargaintechnologies.vantagefit.v_fit&hl=en_US,43718,yes,yes,yes,,yes,,yes,,,yes,yes,,,yes,also a food tracker
Sonic Boom Wellness,yes,yes,free,63,2.7,Health & Fitness,https://apps.apple.com/us/app/sonic-boom-wellness/id1219421380,43723,64,3.4,10000,Health & Fitness,https://play.google.com/store/apps/details?id=com.sbwell.mobile,43622,yes,,yes,yes,yes,yes,,,,yes,,,,yes,
Activate Fitness,yes,yes,free,9,5,Health & Fitness,https://apps.apple.com/us/app/activate-fitness/id1229668661,43923,1,5,100,Health & Fitness,https://play.google.com/store/apps/details?id=com.activatefitness.app,43799,yes,,,,,,,,,,,,,yes,"earn screen time by doing physical activities, real-life incentive is you get to use phone more?"
My Heart Mate,yes,yes,free,2,5,Health & Fitness,https://apps.apple.com/us/app/my-heart-mate/id1111456437,42923,5,4.2,500,Health & Fitness,https://play.google.com/store/apps/details?id=com.elevatorentertainment.myheartmate&hl=en_US,42938,,yes,,yes,yes,,,,,,,,,,
The Activity Track,removed,removed,free,,,,,,N/A,N/A,N/A,,N/A,,yes,,,,,,,,yes,,,yes,,,
SPRYFIT - Make Your Move Count,removed,removed,free,,,,,,,,,,N/A,,yes,yes,yes,,yes,,,,,,,,,yes,earn cash
Burn to Give🔥- Exercising for a Hunger-Free World,yes,yes,free,24,4.9,Health & Fitness,https://apps.apple.com/us/app/burn-to-give-track-donate/id1436625423,43925,763,4.2,100000,Health & Fitness,https://play.google.com/store/apps/details?id=com.burntogive.calories&hl=en_US,43929,,yes,,yes,yes,,,,,,,,,,
Pact: Earn Cash for Exercising,no,yes,,,,,N/A,,5579,2.4,500000,Health & Fitness,https://play.google.com/store/apps/details?id=com.gympact.android&hl=en_US,42908,,,,,yes,,,,,,,,,yes,
activity club,yes,yes,free,46,2,Health & Fitness,https://apps.apple.com/us/app/activity-club/id903459923,43238,156,3.5,10000,Health & Fitness,https://play.google.com/store/apps/details?id=com.activityclub&hl=en_US,42982,yes,yes,,,yes,,,,,yes,,,,,here we put into challenge category because it explicitly says challenge
FitTogether - Social Fitness and Gym Community App,yes,yes,free,7,5,Health & Fitness,https://apps.apple.com/us/app/fittogether-social-fitness/id1446674035,43917,18,3.9,1000,Health & Fitness,https://play.google.com/store/apps/details?id=com.origamistudios.fittogether&hl=en_US,43936,yes,yes,,,yes,,,,,,,,,,more of a fitness/gym trainer than a step based app
10k PLEDGE by TruVision,yes,yes,free,29,2.9,Health & Fitness,https://apps.apple.com/us/app/10k-pledge-by-truvision/id1170578990,43886,80,2.8,10000,Health & Fitness,https://play.google.com/store/apps/details?id=com.nudgeyourself.tenkpledge&hl=en_US,43929,yes,,,,yes,,,,,,,,,,doesn't have a lot of gamification element
Humantiv - Earn Rewards by Improving Health,yes,yes,free,10,4.8,Health & Fitness,https://apps.apple.com/us/app/humantiv/id1347054342?ign-mpt=uo%3D4,43559,1,1,100,Health & Fitness,https://play.google.com/store/apps/details?id=io.citizenhealth.humantiv&hl=en_US,43924,yes,,,,,,,,,yes,,,,yes,"erc-20 token reward, bitcoin"
Fitbit,yes,yes,free,89100,4.1,Health & Fitness,https://apps.apple.com/us/app/fitbit-health-fitness/id462638897,43936,623325,3.7,10000000,Health & Fitness,https://play.google.com/store/apps/details?id=com.fitbit.FitbitMobile,43937,yes,yes,yes,,yes,,yes,,yes,,,,,,
My Virtual Mission,yes,yes,in-app,187,4,Health & Fitness,https://apps.apple.com/us/app/my-virtual-mission/id662435493,43548,469,4.4,10000,Health & Fitness,https://play.google.com/store/apps/details?id=com.myvirtualmission.android,43814,yes,,,,,,,,yes,yes,,,,yes,"points=raised amount, narrative=virtual trail"
Stroll - Walking Tracker,yes,yes,free,43,4.7,Health & Fitness,https://apps.apple.com/us/app/stroll-walking-tracker/id1300210680,43923,142,4.4,10000,Health & Fitness,https://play.google.com/store/apps/details?id=com.zaxislabs.stroll.android&utm_source=appgrooves&utm_medium=agp_d01504c5a9bc843f263b2686500b160d_com.zaxislabs.stroll.android_us_others_15732449543237,43927,,yes,yes,,yes,,,,,,,,,,
Optimity,yse,yes,free,26,4.3,Health & Fitness,https://apps.apple.com/ca/app/optimity/id975041781,43903,56,4.3,1000,Health & Fitness,https://play.google.com/store/apps/details?id=com.myhealthsphere.challenger&utm_source=appgrooves&utm_medium=agp_d01504c5a9bc843f263b2686500b160d_com.myhealthsphere.challenger_us_others_15732450261270,43901,,yes,yes,,yes,,,,,,,,,yes,
Runbet,yes,yes,free,212,3.9,Health & Fitness,https://apps.apple.com/us/app/runbet-run-more-earn-more/id1261518769,43362,157,3.4,10000,Health & Fitness,https://play.google.com/store/apps/details?id=com.runbet.np&hl=en_US,43362,,yes,,,yes,,,,,,,,,yes,betting run app
VeryfitPro,yes,yes,free,1900,3.1,Health & Fitness,https://apps.apple.com/us/app/veryfitpro/id1176428281,43903,46260,3.1,5000000,Health & Fitness,https://play.google.com/store/apps/details?id=com.veryfit2hr.second&hl=en_US,43937,yes,,,,,,,,,,,,,,
Idle Fitness Orchard,yes,no,in-app,3,5,Games,https://apps.apple.com/us/app/idle-fitness-orchard/id1436437635,43901,,,,,N/A,,yes,,yes,,yes,yes,,yes,yes,yes,yes,,,,
Chest-Quest,removed,no,in-app,,,,N/A,,,,,,N/A,,,,,,,,,,yes,yes,,yes,,,gems=points
Afitar,no,yes,in-app,,,,N/A,,14,5,100,Health & Fitness,https://play.google.com/store/apps/details?id=com.RocketImpact.Afitar&hl=en_US,43641,yes,yes,,yes,yes,yes,,,yes,yes,yes,yes,,yes,"Donate to charity, lots of gamification elements"
Sprint Garden,no,yes,free,,,,N/A,,8,4,50,Casual,https://play.google.com/store/apps/details?id=fi.tamk.sprintgarden&hl=en_US,43588,yes,,,,,,,,yes,,yes,yes,,,virtual coins that you can use to unlock other content in app
Monster Walker,no,yes,free,,,,N/A,,3,5,500,Role Playing,https://play.google.com/store/apps/details?id=com.Questionables.MonsterWalker,43727,,yes,,,,,,yes,yes,yes,yes,,,,
StepGod,no,yes,free,,,,N/A,,23,3.8,500,Casual,https://play.google.com/store/apps/details?id=com.soma.stepgod&hl=en_US,42899,,,,,,,,yes,yes,yes,,,,,points=step years
atlasGO Charity,yes,yes,free,232,4.7,Health & Fitness,https://apps.apple.com/us/app/atlasgo-charity/id1211477334,43914,113,4.1,5000,Health & Fitness,https://play.google.com/store/apps/details?id=com.atlasclient&hl=en_US,43914,,,,,yes,,,,,,,,,yes,
Fit For Bucks - Walk & Ear,yes,no,free,267,4.4,Health & Fitness,https://apps.apple.com/us/app/fit-for-bucks-walk-earn/id1324002278,43811,,,,,N/A,,,,,,yes,,,,,,,,,yes,
Ufity,yes,yes,free,23,2.9,Health & Fitness,https://apps.apple.com/us/app/ufity/id1310381696,,297,2.3,10000,Health & Fitness,https://play.google.com/store/apps/details?id=app.ufity&hl=en_US,43452,,,yes,,yes,,,,,,,,,yes,
Lympo - Get Money for Walking,yes,yes,free,638,4.2,Health & Fitness,https://apps.apple.com/us/app/lympo-get-money-for-walking/id1423003823,43936,3669,3.4,100000,Health & Fitness,https://play.google.com/store/apps/details?id=com.lympo.lymporun&hl=en_US,43936,,yes,yes,,yes,,,,,,,,,yes,
Achievement - Reward Health,yes,yes,free,15900,4.7,Health & Fitness,https://apps.apple.com/us/app/achievement-reward-health/id793039965,43874,14108,4.6,500000,Health & Fitness,https://play.google.com/store/apps/details?id=com.achievemint.android,43893,,,,,,,,,,yes,,,,yes,
Runtopia Pays You To Get Fit,yes,yes,in-app,1700,4.7,Health & Fitness,https://apps.apple.com/us/app/runtopia-pays-you-to-get-fit/id1022748905,43889,28028,4.4,1000000,Health & Fitness,https://play.google.com/store/apps/details?id=net.blastapp&hl=en_US,43889,,,,,yes,,,,,yes,,,,yes,
HF Walking,yes,yes,free,N/A,N/A,Health & Fitness,https://apps.apple.com/us/app/hf-walking/id1325466359,43796,298,1.4,10000,Health & Fitness,https://play.google.com/store/apps/details?id=au.org.heartfoundation.walking&hl=en_US,43798,,yes,yes,,yes,yes,yes,,,,,,,,
Walking & Pedometer by depfit,yes,no,in-app,174,4.4,Health & Fitness,https://apps.apple.com/us/app/walking-pedometer-by-depfit/id1456357156,43894,,,,,N/A,,yes,,,,,,,,,,,,,,
 Pacer Pedometer & Step Tracker,yes,yes,in-app,92700,4.9,Health & Fitness,https://apps.apple.com/us/app/pacer-pedometer-step-tracker/id600446812,43931,709766,4.7,10000000,Health & Fitness,https://play.google.com/store/apps/details?id=cc.pacer.androidapp&referrer=utm_source%3Dmypacer.com%26utm_campaign%3DWebsite%2520Referrals,43938,yes,yes,yes,,yes,yes,,,,,,,,,
BolttCoin,removed,no,,,,,https://apps.apple.com/us/app/bolttcoin/id1349647792,,,,,,,,,yes,yes,,yes,,,,,yes,,,,yes,
Jaywalk,removed,removed,,,,,https://apps.apple.com/us/app/jaywalk/id1365635280,,,,,,N/A,,,,,,yes,,,,,yes,,,,yes,
FitFetti,yes,no,free,27,5,Health & Fitness,https://apps.apple.com/us/app/fitfetti/id1156566596,43840,,,,,N/A,,yes,,,,,,,,,,,,,yes,
HealthCoin,yes,yes,free,1,3,Health & Fitness,https://apps.apple.com/us/app/healthcoin/id1378336661,43763,546,3.2,100000,Health & Fitness,https://play.google.com/store/apps/details?id=com.walk.healthcoin&hl=en_US,43759,,,,yes,,,,,,yes,,,,yes,
Activity++,yes,no,1.99,50,3.4,Health & Fitness,https://apps.apple.com/us/app/activity/id1089666978,43915,,,,,N/A,,yes,,,,,yes,,,,,,,,,
Step Sweeps,removed,removed,in-app,,,,,,,,,,N/A,,,yes,,,,,,,,,yes,,,yes,
Sweatcoin Pays You To Get Fit,yes,yes,free,133400,4.5,Health & Fitness,https://apps.apple.com/app/sweatcoin-app-that-pays-you/id971023427,43939,142960,4.2,10000000,Health & Fitness,https://play.google.com/store/apps/details?id=in.sweatco.app,43933,yes,,,,yes,,,,,,,,,yes,
Walkingspree,yes,yes,free,2400,4.7,Health & Fitness,https://apps.apple.com/us/app/walkingspree/id1193197932,43920,1193,4.5,10000,Health & Fitness,https://play.google.com/store/apps/details?id=com.walkingspree.alldevice,43917,yes,yes,yes,yes,yes,,yes,,yes,,,,,,
Heka Walk,yes,yes,free,7,5,Health & Fitness,https://apps.apple.com/us/app/heka-walk/id1021418345,43939,10,4.9,1000,Health & Fitness,https://play.google.com/store/apps/details?id=com.hekahealth.walkingchallenge.app,43919,yes,,,,,,,,,,,,,,
i-gotU Life,yes,yes,free,12,4.3,Health & Fitness,https://apps.apple.com/us/app/i-gotu-life/id935584633,43872,2316,3.7,100000,Health & Fitness,https://play.google.com/store/apps/details?id=com.mobileaction.ilife,43868,yes,,yes,,yes,yes,,,,,,,,,
Charity Miles: Walking & Running Distance Tracker,yes,yes,free,48600,4.8,Health & Fitness,https://apps.apple.com/us/app/charity-miles/id505253234,43911,7003,3.3,500000,Health & Fitness,https://play.google.com/store/apps/details?id=com.charitymilescm.android,43929,,,,,,yes,,,,,,,,yes,
"Earthmiles - get fit, earn rewards. Walk run move!",yes,yes,free,39,3.8,Health & Fitness,https://apps.apple.com/us/app/earthmiles-walk-run-move/id926440987,43482,1127,3.7,50000,Health & Fitness,https://play.google.com/store/apps/details?id=com.gmspartnersltd.earthmiles,43850,,yes,,,yes,,,,,yes,,,,yes,
Walkr: Fitness Space Adventure,yes,yes,free,385,4.6,Games,https://apps.apple.com/gb/app/walkr-a-gamified-fitness-app/id834805518,43924,67379,4.4,500000,Adventure,https://play.google.com/store/apps/details?id=com.fourdesire.spacewalk,43926,yes,,,yes,yes,,,,,yes,,yes,,,
Mi Fit,yes,yes,free,12000,4.3,Health & Fitness,https://apps.apple.com/us/app/mi-fit/id938688461,43921,925981,4.5,50000000,Health & Fitness,https://play.google.com/store/apps/details?id=com.xiaomi.hm.health,43930,yes,,,,yes,,,,,,,,,,
The Walk: Fitness Tracker Game,yes,yes,in-app,457,4.4,Health & Fitness,https://apps.apple.com/us/app/the-walk-fitness-tracker-game/id678971662,43879,170,3,10000,Health & Fitness,https://play.google.com/store/apps/details?id=com.sixtostart.thewalk2,43875,yes,yes,yes,,,,,yes,yes,,yes,yes,,,also has audio story
Carrot Wellness,yes,yes,in-app,1200,4.5,Health & Fitness,https://apps.apple.com/us/app/carrot-wellness/id885399146,43481,172,2.2,10000,Health & Fitness,https://play.google.com/store/apps/details?id=com.CarrotAndroid&hl=en_US,43007,yes,yes,yes,,,,,,,yes,,yes,,yes,
Steps - Social and Fitness App,yes,yes,free,30,4.4,Lifestyle,https://apps.apple.com/us/app/steps-social-and-fitness-app/id1443691809,43512,12,4.9,100,Health & Fitness,https://play.google.com/store/apps/details?id=com.stepsmobile.android.stepsapp,43495,yes,,yes,,yes,yes,,,,yes,,,,yes,
